common,scientific,family,suborder,infraorder,parvorder,genus,species,
Hamlyn's monkey or owl-faced monkey,Cercopithecus hamlyni,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,hamlyni,
Golden monkey,Cercopithecus kandti,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,kandti,
Lesula,Cercopithecus lomamiensis,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,lomamiensis,
Lowe's mona monkey,Cercopithecus lowei,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,lowei,
Blue monkey,Cercopithecus mitis,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,mitis,
Mona monkey,Cercopithecus mona,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,mona,
De Brazza's monkey,Cercopithecus neglectus,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,neglectus,
Greater spot-nosed monkey,Cercopithecus nictitans,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,nictitans,
Lesser spot-nosed monkey,Cercopithecus petaurista,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,petaurista,
Crested mona monkey,Cercopithecus pogonias,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,pogonias,
Roloway monkey,Cercopithecus roloway,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,roloway,
Sclater's guenon,Cercopithecus sclateri,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,sclateri,
Wolf's mona monkey,Cercopithecus wolfi,Cercopithecidae,Haplorrhini,,Catarrhini,Cercopithecus,wolfi,
Stump-tailed macaque,Macaca arctoides,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,arctoides,
Assam macaque,Macaca assamensis,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,assamensis,
Formosan rock macaque,Macaca cyclopis,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,cyclopis,
Japanese macaque,Macaca fuscata,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,fuscata,
Crab-eating macaque,Macaca fascicularis,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,fascicularis,
Heck's macaque,Macaca hecki,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,hecki,
Northern pig-tailed macaque,Macaca leonina,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,leonina,
White-cheeked macaque,Macaca leucogenys,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,leucogenys,
Moor macaque,Macaca maura,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,maura,
Rhesus macaque,Macaca mulatta,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,mulatta,
Arunachal macaque,Macaca munzala,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,munzala,
Southern pig-tailed macaque,Macaca nemestrina,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,nemestrina,
Celebes crested macaque,Macaca nigra,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,nigra,
Gorontalo macaque,Macaca nigrescens,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,nigrescens,
Booted macaque,Macaca ochreata,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,ochreata,
Pagai Island macaque,Macaca pagensis,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,pagensis,
Bonnet macaque,Macaca radiata,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,radiata,
Siberut macaque,Macaca siberu,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,siberu,
Lion-tailed macaque,Macaca silenus,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,silenus,
Toque macaque,Macaca sinica,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,sinica,
Barbary macaque,Macaca sylvanus,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,sylvanus,
Tibetan macaque,Macaca thibetana,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,thibetana,
Tonkean macaque,Macaca tonkeana,Cercopithecidae,Haplorrhini,,Catarrhini,Macaca,tonkeana,
Grey-cheeked mangabey,Lophocebus albigena,Cercopithecidae,Haplorrhini,,Catarrhini,Lophocebus,albigena,
Black crested mangabey,Lophocebus aterrimus,Cercopithecidae,Haplorrhini,,Catarrhini,Lophocebus,aterrimus,
Johnston's mangabey,Lophocebus johnstoni,Cercopithecidae,Haplorrhini,,Catarrhini,Lophocebus,johnstoni,
Opdenbosch's mangabey,Lophocebus opdenboschi,Cercopithecidae,Haplorrhini,,Catarrhini,Lophocebus,opdenboschi,
Osman Hill's mangabey,Lophocebus osmani,Cercopithecidae,Haplorrhini,,Catarrhini,Lophocebus,osmani,
Uganda mangabey,Lophocebus ugandae,Cercopithecidae,Haplorrhini,,Catarrhini,Lophocebus,ugandae,
Kipunji,Rungwecebus kipunji,Cercopithecidae,Haplorrhini,,Catarrhini,Rungwecebus,kipunji,
Olive baboon,Papio anubis,Cercopithecidae,Haplorrhini,,Catarrhini,Papio,anubis,
Yellow baboon,Papio cynocephalus,Cercopithecidae,Haplorrhini,,Catarrhini,Papio,cynocephalus,
Hamadryas baboon,Papio hamadryas,Cercopithecidae,Haplorrhini,,Catarrhini,Papio,hamadryas,
Guinea baboon,Papio papio,Cercopithecidae,Haplorrhini,,Catarrhini,Papio,papio,
Chacma baboon,Papio ursinus,Cercopithecidae,Haplorrhini,,Catarrhini,Papio,ursinus,
Kinda baboon,Papio kindae,Cercopithecidae,Haplorrhini,,Catarrhini,Papio,kindae,
Gelada,Theropithecus gelada,Cercopithecidae,Haplorrhini,,Catarrhini,Theropithecus,gelada,
Agile mangabey,Cercocebus agilis,Cercopithecidae,Haplorrhini,,Catarrhini,Cercocebus,agilis,
Sooty mangabey,Cercocebus atys,Cercopithecidae,Haplorrhini,,Catarrhini,Cercocebus,atys,
Golden-bellied mangabey,Cercocebus chrysogaster,Cercopithecidae,Haplorrhini,,Catarrhini,Cercocebus,chrysogaster,
Tana River mangabey,Cercocebus galeritus,Cercopithecidae,Haplorrhini,,Catarrhini,Cercocebus,galeritus,
Sanje mangabey,Cercocebus sanjei,Cercopithecidae,Haplorrhini,,Catarrhini,Cercocebus,sanjei,
Collared mangabey,Cercocebus torquatus,Cercopithecidae,Haplorrhini,,Catarrhini,Cercocebus,torquatus,
Mandrill,Mandrillus sphinx,Cercopithecidae,Haplorrhini,,Catarrhini,Mandrillus,sphinx,
Drill,Mandrillus leucophaeus,Cercopithecidae,Haplorrhini,,Catarrhini,Mandrillus,leucophaeus,
Angola colobus,Colobus angolensis,Cercopithecidae,Haplorrhini,,Catarrhini,Colobus,angolensis,
Mantled guereza,Colobus guereza,Cercopithecidae,Haplorrhini,,Catarrhini,Colobus,guereza,
King colobus,Colobus polykomos,Cercopithecidae,Haplorrhini,,Catarrhini,Colobus,polykomos,
Black colobus,Colobus satanas,Cercopithecidae,Haplorrhini,,Catarrhini,Colobus,satanas,
Ursine colobus,Colobus vellerosus,Cercopithecidae,Haplorrhini,,Catarrhini,Colobus,vellerosus,
Western red colobus,Piliocolobus badius,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,badius,
Bouvier's red colobus,Piliocolobus bouiveri,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,bouiveri,
Niger Delta red colobus,Piliocolobus epieni,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,epieni,
Foa's red colobus,Piliocolobus foai,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,foai,
Udzungwa red colobus,Piliocolobus gordonorum,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,gordonorum,
Zanzibar red colobus,Piliocolobus kirkii,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,kirkii,
Lang's red colobus,Piliocolobus langi,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,langi,
Ulindi River red colobus,Piliocolobus lulindicus,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,lulindicus,
Oustalet's red colobus,Piliocolobus oustaleti,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,oustaleti,
Lomami red colobus,Piliocolobus parmentieri,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,parmentieri,
Pennant's colobus,Piliocolobus pennantii,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,pennantii,
Preuss's red colobus,Piliocolobus preussi,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,preussi,
Tana River red colobus,Piliocolobus rufomitratus,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,rufomitratus,
Semliki red colobus,Piliocolobus semlikiensis,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,semlikiensis,
Ugandan red colobus,Piliocolobus tephrosceles,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,tephrosceles,
Tshuapa red colobus,Piliocolobus tholloni,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,tholloni,
Miss Waldron's red colobus,Piliocolobus waldronae,Cercopithecidae,Haplorrhini,,Catarrhini,Piliocolobus,waldronae,
Olive colobus,Procolobus verus,Cercopithecidae,Haplorrhini,,Catarrhini,Procolobus,verus,
Kashmir gray langur,Semnopithecus ajax,Cercopithecidae,Haplorrhini,,Catarrhini,Semnopithecus,ajax,
Northern plains gray langur,Semnopithecus entellus,Cercopithecidae,Haplorrhini,,Catarrhini,Semnopithecus,entellus,
Nilgiri langur,Semnopithecus johnii,Cercopithecidae,Haplorrhini,,Catarrhini,Semnopithecus,johnii,
Tarai gray langur,Semnopithecus hector,Cercopithecidae,Haplorrhini,,Catarrhini,Semnopithecus,hector,
Black-footed gray langur,Semnopithecus hypoleucos,Cercopithecidae,Haplorrhini,,Catarrhini,Semnopithecus,hypoleucos,
Tufted gray langur,Semnopithecus priam,Cercopithecidae,Haplorrhini,,Catarrhini,Semnopithecus,priam,
Nepal gray langur,Semnopithecus schistaceus,Cercopithecidae,Haplorrhini,,Catarrhini,Semnopithecus,schistaceus,
Purple-faced langur,Semnopithecus vetulus,Cercopithecidae,Haplorrhini,,Catarrhini,Semnopithecus,vetulus,
East Javan langur,Trachypithecus auratus,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,auratus,
Tenasserim lutung,Trachypithecus barbei,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,barbei,
Indochinese grey langur,Trachypithecus crepusculus,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,crepusculus,
Silvery lutung or silvered leaf monkey,Trachypithecus cristatus,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,cristatus,
Delacour's langur,Trachypithecus delacouri,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,delacouri,
Indochinese black langur,Trachypithecus ebenus,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,ebenus,
François' langur,Trachypithecus francoisi,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,francoisi,
Gee's golden langur,Trachypithecus geei,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,geei,
Germain's langur,Trachypithecus germaini,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,germaini,
Hatinh langur,Trachypithecus hatinhensis,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,hatinhensis,
Laotian langur,Trachypithecus laotum,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,laotum,
White-headed langur,Trachypithecus leucocephalus,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,leucocephalus,
Annamese langur,Trachypithecus margarita,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,margarita,
West Javan langur,Trachypithecus mauritius,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,mauritius,
Shan State langur,Trachypithecus melamera,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,melamera,
Dusky leaf monkey,Trachypithecus obscurus,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,obscurus,
Phayre's leaf monkey,Trachypithecus phayrei,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,phayrei,
Capped langur,Trachypithecus pileatus,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,pileatus,
White-headed langur,Trachypithecus poliocephalus,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,poliocephalus,
Popa langur,Trachypithecus popa,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,popa,
Selangor silvered langur,Trachypithecus selangorensis,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,selangorensis,
Shortridge's langur,Trachypithecus shortridgei,Cercopithecidae,Haplorrhini,,Catarrhini,Trachypithecus,shortridgei,
Black-and-white langur,Presbytis bicolor,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,bicolor,
Miller's langur,Presbytis canicrus,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,canicrus,
Javan surili,Presbytis comata,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,comata,
Sarawak surili,Presbytis chrysomelas,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,chrysomelas,
Raffles banded langur,Presbytis femoralis,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,femoralis,
White-fronted surili,Presbytis frontata,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,frontata,
Hose's langur,Presbytis hosei,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,hosei,
Black-crested Sumatran langur,Presbytis melalophos,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,melalophos,
Mitered langur,Presbytis mitrata,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,mitrata,
Natuna Island surili,Presbytis natunae,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,natunae,
East Sumatran banded langur,Presbytis percura,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,percura,
Mentawai langur or joja,Presbytis potenziani,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,potenziani,
Robinson's banded langur,Presbytis robinsoni,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,robinsoni,
Maroon leaf monkey,Presbytis rubicunda,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,rubicunda,
Saban grizzled langur,Presbytis sabana,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,sabana,
White-thighed surili,Presbytis siamensis,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,siamensis,
Siberut langur,Presbytis siberu,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,siberu,
Black Sumatran langur,Presbytis sumatrana,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,sumatrana,
Thomas's langur,Presbytis thomasi,Cercopithecidae,Haplorrhini,,Catarrhini,Presbytis,thomasi,
Gray-shanked douc,Pygathrix cinerea,Cercopithecidae,Haplorrhini,,Catarrhini,Pygathrix,cinerea,
Red-shanked douc,Pygathrix nemaeus,Cercopithecidae,Haplorrhini,,Catarrhini,Pygathrix,nemaeus,
Black-shanked douc,Pygathrix nigripes,Cercopithecidae,Haplorrhini,,Catarrhini,Pygathrix,nigripes,
Tonkin snub-nosed monkey,Rhinopithecus avunculus,Cercopithecidae,Haplorrhini,,Catarrhini,Rhinopithecus,avunculus,
Black snub-nosed monkey,Rhinopithecus bieti,Cercopithecidae,Haplorrhini,,Catarrhini,Rhinopithecus,bieti,
Gray snub-nosed monkey,Rhinopithecus brelichi,Cercopithecidae,Haplorrhini,,Catarrhini,Rhinopithecus,brelichi,
Golden snub-nosed monkey,Rhinopithecus roxellana,Cercopithecidae,Haplorrhini,,Catarrhini,Rhinopithecus,roxellana,
Myanmar snub-nosed monkey,Rhinopithecus strykeri,Cercopithecidae,Haplorrhini,,Catarrhini,Rhinopithecus,strykeri,
Proboscis monkey,Nasalis larvatus,Cercopithecidae,Haplorrhini,,Catarrhini,Nasalis,larvatus,
Pig-tailed langur,Simias concolor,Cercopithecidae,Haplorrhini,,Catarrhini,Simias,concolor,
Western grey gibbon,Hylobates abbotti,Hylobatidae,Haplorrhini,,Catarrhini,Hylobates,abbotti,
Agile gibbon,Hylobates agilis,Hylobatidae,Haplorrhini,,Catarrhini,Hylobates,agilis,
Bornean white-bearded gibbon,Hylobates albibarbis,Hylobatidae,Haplorrhini,,Catarrhini,Hylobates,albibarbis,
Eastern grey gibbon,Hylobates funereus,Hylobatidae,Haplorrhini,,Catarrhini,Hylobates,funereus,
Kloss's gibbon,Hylobates klossii,Hylobatidae,Haplorrhini,,Catarrhini,Hylobates,klossii,
Lar gibbon,Hylobates lar,Hylobatidae,Haplorrhini,,Catarrhini,Hylobates,lar,
Silvery gibbon,Hylobates moloch,Hylobatidae,Haplorrhini,,Catarrhini,Hylobates,moloch,
Müller's gibbon,Hylobates muelleri,Hylobatidae,Haplorrhini,,Catarrhini,Hylobates,muelleri,
Pileated gibbon,Hylobates pileatus,Hylobatidae,Haplorrhini,,Catarrhini,Hylobates,pileatus,
Western hoolock gibbon,Hoolock hoolock,Hylobatidae,Haplorrhini,,Catarrhini,Hoolock,hoolock,
Eastern hoolock gibbon,Hoolock leuconedys,Hylobatidae,Haplorrhini,,Catarrhini,Hoolock,leuconedys,
Skywalker hoolock gibbon,Hoolock tianxing,Hylobatidae,Haplorrhini,,Catarrhini,Hoolock,tianxing,
Siamang,Symphalangus syndactylus,Hylobatidae,Haplorrhini,,Catarrhini,Symphalangus,syndactylus,
Northern buffed-cheeked gibbon,Nomascus annamensis,Hylobatidae,Haplorrhini,,Catarrhini,Nomascus,annamensis,
Black crested gibbon,Nomascus concolor,Hylobatidae,Haplorrhini,,Catarrhini,Nomascus,concolor,
Yellow-cheeked gibbon,Nomascus gabriellae,Hylobatidae,Haplorrhini,,Catarrhini,Nomascus,gabriellae,
Hainan black crested gibbon,Nomascus hainanus,Hylobatidae,Haplorrhini,,Catarrhini,Nomascus,hainanus,
Northern white-cheeked gibbon,Nomascus leucogenys,Hylobatidae,Haplorrhini,,Catarrhini,Nomascus,leucogenys,
Eastern black crested gibbon,Nomascus nasutus,Hylobatidae,Haplorrhini,,Catarrhini,Nomascus,nasutus,
Southern white-cheeked gibbon,Nomascus siki,Hylobatidae,Haplorrhini,,Catarrhini,Nomascus,siki,
Bornean orangutan,Pongo pygmaeus,Hominidae,Haplorrhini,,Catarrhini,Pongo,pygmaeus,
Sumatran orangutan,Pongo abelii,Hominidae,Haplorrhini,,Catarrhini,Pongo,abelii,
Tapanuli orangutan,Pongo tapanuliensis,Hominidae,Haplorrhini,,Catarrhini,Pongo,tapanuliensis,
Western gorilla,Gorilla gorilla,Hominidae,Haplorrhini,,Catarrhini,Gorilla,gorilla,
Eastern gorilla,Gorilla beringei,Hominidae,Haplorrhini,,Catarrhini,Gorilla,beringei,
Bonobo or pygmy chimpanzee,Pan paniscus,Hominidae,Haplorrhini,,Catarrhini,Pan,paniscus,
Chimpanzee,Pan troglodytes,Hominidae,Haplorrhini,,Catarrhini,Pan,troglodytes,
Human,Homo sapiens,Hominidae,Haplorrhini,,Catarrhini,Homo,sapiens,